sweeps,beta,magnetisation,seed
0,0.25,1,1
1,0.25,0.73,1
2,0.25,0.5225,1
3,0.25,0.41125,1
4,0.25,0.3325,1
5,0.25,0.28125,1
6,0.25,0.1875,1
7,0.25,0.13,1
8,0.25,0.19125,1
9,0.25,0.13625,1
10,0.25,0.10875,1
11,0.25,0.07375,1
12,0.25,0.0725,1
13,0.25,0.01125,1
14,0.25,0.015,1
15,0.25,-0.0275,1
16,0.25,0.02125,1
17,0.25,0.045,1
18,0.25,0.0525,1
19,0.25,0.04,1
20,0.25,0.09,1
0,0.25,1,2
1,0.25,0.74,2
2,0.25,0.5725,2
3,0.25,0.43875,2
4,0.25,0.33125,2
5,0.25,0.2875,2
6,0.25,0.2075,2
7,0.25,0.16125,2
8,0.25,0.11375,2
9,0.25,0.05625,2
10,0.25,0.025,2
11,0.25,0.03125,2
12,0.25,0.07875,2
13,0.25,0.0325,2
14,0.25,0.01875,2
15,0.25,0.0575,2
16,0.25,-0.00125,2
17,0.25,0.0175,2
18,0.25,-0.00375,2
19,0.25,0.015,2
20,0.25,0.05375,2
0,0.25,1,3
1,0.25,0.745,3
2,0.25,0.5225,3
3,0.25,0.44625,3
4,0.25,0.3,3
5,0.25,0.2375,3
6,0.25,0.2375,3
7,0.25,0.1875,3
8,0.25,0.13375,3
9,0.25,0.07125,3
10,0.25,0.04625,3
11,0.25,0.00625,3
12,0.25,0.065,3
13,0.25,0.05125,3
14,0.25,0.04375,3
15,0.25,0.0225,3
16,0.25,-0.05,3
17,0.25,-0.10625,3
18,0.25,-0.06125,3
19,0.25,-0.01,3
20,0.25,-0.0425,3
0,0.25,1,4
1,0.25,0.7525,4
2,0.25,0.63375,4
3,0.25,0.4875,4
4,0.25,0.3975,4
5,0.25,0.33375,4
6,0.25,0.21,4
7,0.25,0.155,4
8,0.25,0.1025,4
9,0.25,0.105,4
10,0.25,0.08375,4
11,0.25,0.105,4
12,0.25,0.0825,4
13,0.25,0.10125,4
14,0.25,0.05875,4
15,0.25,0.015,4
16,0.25,0.0025,4
17,0.25,0.0225,4
18,0.25,0.03125,4
19,0.25,0.055,4
20,0.25,0.02375,4
0,0.25,1,5
1,0.25,0.78125,5
2,0.25,0.59,5
3,0.25,0.45,5
4,0.25,0.3275,5
5,0.25,0.25125,5
6,0.25,0.2225,5
7,0.25,0.14125,5
8,0.25,0.07125,5
9,0.25,0.02375,5
10,0.25,0.03125,5
11,0.25,0.0125,5
12,0.25,0.04375,5
13,0.25,0.0575,5
14,0.25,0.09,5
15,0.25,0.0825,5
16,0.25,0.1075,5
17,0.25,0.09,5
18,0.25,0.01875,5
19,0.25,0.02875,5
20,0.25,0.0175,5
0,0.25,1,6
1,0.25,0.75625,6
2,0.25,0.5875,6
3,0.25,0.425,6
4,0.25,0.3725,6
5,0.25,0.29125,6
6,0.25,0.19875,6
7,0.25,0.165,6
8,0.25,0.22,6
9,0.25,0.15,6
10,0.25,0.085,6
11,0.25,0.06375,6
12,0.25,0.09375,6
13,0.25,0.055,6
